@00000c9c d2440561 67800000 05457d20 05456d20
@00000ca0 05455d20 01000000 5b5ad500 5b5aa500
@00000ca4 9377f50f 370708e0 2302f700 67800000
@00000ca8 370708e0 b7f7dddd 9387e7ee 1cc38280
@00000cac 01458280 7d158547 63f4a700 01458280
@00000cb0 411106c6 22c426c2 4ac02e84 93040600
@00000cb4 6352c002 3389c500 05040345 f4ff6d37
@00000cb8 e31c89fe 13850400 b2402244 92440249
@00000cbc 41018280 0145cdbf 6356b002 411106c6
@00000cc0 22c426c2 13040500 b304b500 03450400
@00000cc4 eff09ff7 0504e31b 94feb240 22449244
@00000cc8 41018280 82800000 01ed3707 08e0b747
@00000ccc 23019387 87561cc3 73005010 6ff0dfff
@00000cd0 370708e0 b7472301 93879756 1cc3edb7
@00000cd4 411106c6 eff01fe7 eff01ffd 397106ce
@00000cd8 2ed232d4 36d63ad8 3eda42dc 46de4c10
@00000cdc 2326b100 ef001003 370708e0 b7472301
@00000ce0 93871757 2320f700 6f000000 011106ce
@00000ce4 ef008051 63140504 f32700fc dba7f74c
@00000ce8 63840700 f3e7007c f32710fc dba7f74c
@00000cec 63840700 f3e7107c 02c6f327 40f13ec6
@00000cf0 b2478dcb 370708e0 b7472301 93878756
@00000cf4 2320f700 73005010 6ff0dfff ef00004f
@00000cf8 b7070800 f3a7a77c f327a07c 5bfe47bf
@00000cfc 6ff09ffa f2400561 67800000 011106ce
@00000d00 02c6f327 40f13ec6 ef00002b b7370000
@00000d04 93870735 73901734 73002030 f2400561
@00000d08 67800000 130181f7 06c212c8 16ca1acc
@00000d0c 1ece2ad4 2ed632d8 36da3adc 3edec2c0
@00000d10 c6c2f2d8 f6dafadc fedeb707 50f0dc4f
@00000d14 95cbaba7 3f810145 82979240 4242d242
@00000d18 6243f243 2255b255 4256d256 6257f257
@00000d1c 06489648 465ed65e 665ff65f 13018108
@00000d20 73002030 05454d35 411106c6 22c4b717
@00000d24 20e4c043 01cc8b97 1f84db87 870c9c43
@00000d28 22858297 b71720e4 23a28700 b2402244
@00000d2c 41018280 05c94111 06c622c4 2a848b97
@00000d30 1f84db87 a70c9c43 8297f327 40f1b207
@00000d34 370720e4 1107ba97 80c3b240 22444101
@00000d38 67800000 67800000 f3774430 67800000
@00000d3c 93070008 f3b74730 67800000 411106c6
@00000d40 aba7ff8d 8297b240 41018280 411106c6
@00000d44 aa872e85 63c40702 37070080 134707ff
@00000d48 7d8f1def 0b971f84 db07f70c 83a70708
@00000d4c b5c78297 b2404101 67800000 5ba70778
@00000d50 5b529702 5b54b702 5b5e3702 5b507704
@00000d54 37070080 1347f7ef b3f7e700 5bdc1703
@00000d58 0545d933 eff05ff2 6ff0dffc f32740f1
@00000d5c b2073707 20e41107 ba978843 eff09ff3
@00000d60 6ff05ffb eff05ff6 6ff0dffa eff05ff6
@00000d64 6ff05ffa eff09ff6 6ff0dff9 05456933
@00000d68 01000000 8b971f84 5b85a70c 0cc18280
@00000d6c 370700e4 5b07a70c 85471cc3 372700e4
@00000d70 14432320 07008326 0708b397 a700d58f
@00000d74 2320f708 67800000 b70700e4 5b85a70c
@00000d78 23200500 67800000 b70700e4 5b85a70c
@00000d7c 23200500 67800000 67800000 411106c6
@00000d80 05451d33 b70700e4 db87a70c 054798c3
@00000d84 f32640f1 93575500 372600e4 db07f60c
@00000d88 9e06b697 94433317 a700558f 98c38280
@00000d8c b7074000 b705c0ff 0b961f84 b7064000
@00000d90 93860608 3387b700 32971843 98c39107
@00000d94 e39ad7fe 0f100000 b70710f0 9c475bf7
@00000d98 8702b707 50e09843 dc435b27 772c19cf
@00000d9c b70750e0 49468146 b0c3f4c3 b70650e0
@00000da0 03a70608 83a74608 5d8f7dfb 67800000
@00000da4 b7074000 3705c0ff 8b951f84 37064000
@00000da8 13060608 3387a700 2e979443 14c39107
@00000dac e39ac7fe 67800000 411106c6 22c426c2
@00000db0 4ac0f324 40f19307 0008f3a7 0730b717
@00000db4 02009387 07a0f3a7 47307324 1030b707
@00000db8 04007d8c 732920fc 631a040c 5b76c900
@00000dbc b70700e4 094798c3 89653705 28001305
@00000dc0 05003d2a f32710fc dba7f74c 13075000
@00000dc4 6350f704 5b7ee902 7327107c 137707c0
@00000dc8 b7062800 93860600 63e2e602 a5070546
@00000dcc b317f600 ba9763fb f6009397 6401b706
@00000dd0 20a0b697 3387e740 abcbef80 6314040c
@00000dd4 b7370000 93874760 abc7ff82 b7370000
@00000dd8 9387875e abc5ff82 b7370000 9387475a
@00000ddc abc1ff82 b7370000 9387875f abc3ff82
@00000de0 8b971f8c 93860704 37370000 1307c75f
@00000de4 98c39107 e39ef6fe b70710f0 83a7470e
@00000de8 5bd8b708 b70710f0 1307f07f 98d3b240
@00000dec 22449244 02494101 67800000 93070020
@00000df0 f3a74710 b7070200 f3a7479c f3670130
@00000df4 93070002 f3a70710 89679387 0780f3b7
@00000df8 07308567 93870780 f3a70730 fd57f3a7
@00000dfc 073bf3e7 0f3a8965 37052800 13050500
@00000e00 ef000004 f32710fc dba7f74c 13075000
@00000e04 6344f702 b7370000 9387075b abc7ff82
@00000e08 b7370000 9387875d abc5ff82 6ff0dff3
@00000e0c eff01fe6 6ff01ff7 5b70e9ee e1bf0000
@00000e10 9307b501 c19b1387 47ffabcd ef802e95
@00000e14 41991307 45ff23aa 07feaba7 bf812382
@00000e18 e700db26 873ca382 d700db26 075d2383
@00000e1c d7009356 8701a383 d7002384 0700a384
@00000e20 07002385 0700a385 0700232a f5fe232c
@00000e24 05fe232e 05fe8280 01000000 732530fc
@00000e28 5b25d534 67800000 732530fc 5b25e538
@00000e2c 67800000 732530fc 5b25f53c 67800000
@00000e30 732530fc 5b25054d 67800000 41113706
@00000e34 50e09166 18465c46 3ac43ec6 2247b247
@00000e38 758f6dfb 41018280 011106ce 22cc26ca
@00000e3c 2a84f324 40f14d3f 630e0500 63828402
@00000e40 b7070800 f3a7a77c f327a07c 5bfe47bf
@00000e44 f367a17c f2406244 d2440561 67800000
@00000e48 b70750e0 9847dc47 3ac43ec6 2247b247
@00000e4c 058b79f7 2246b246 13671600 b687b706
@00000e50 50e098c6 dcc66dbf 011106ce 22cc26ca
@00000e54 4ac82a89 2e84f324 40f17350 c37ca937
@00000e58 21c95bdd 24045bd3 34065bd9 1400b707
@00000e5c 50e04946 8146b0c3 f4c339a0 b70750e0
@00000e60 49468146 b0cbf4cb b70650e0 03a70608
@00000e64 83a74608 5d8f7dfb f377a17c b7070800
@00000e68 f3b7a77c f327a07c 5bfe47ff 63882403
@00000e6c f2406244 d2444249 05618280 b70750e0
@00000e70 49468146 b0d3f4d3 6ff01ffc b70750e0
@00000e74 49468146 b0dbf4db 6ff01ffb e30a04fc
@00000e78 370650e0 b706ff00 18465c46 3ac43ec6
@00000e7c 2247b247 758f6dfb b70750e0 9847dc47
@00000e80 3ac43ec6 2247b247 058b5dd3 2246b246
@00000e84 13471600 b687b706 50e098c6 dcc649bf
@00000e88 411106c6 22c426c2 ae843284 9d4763e9
@00000e8c a708b757 00009387 c7815b85 a70c1c41
@00000e90 67800700 b70710f0 13874706 93874705
@00000e94 84c300c3 b2402244 92444101 67800000
@00000e98 b70710f0 13878706 93878705 6ff05ffe
@00000e9c b70710f0 1387c706 9387c705 6ff05ffd
@00000ea0 b70710f0 13870721 93870720 6ff05ffc
@00000ea4 b70710f0 13874721 93874720 6ff05ffb
@00000ea8 b70710f0 13878721 93878720 6ff05ffa
@00000eac b70710f0 1387c721 9387c720 6ff05ff9
@00000eb0 37550000 13058580 eff05f89 01478147
@00000eb4 6ff01ff8 b70710f0 13870706 93870705
@00000eb8 85bf0100 2a83b303 c5009376 350081ce
@00000ebc 9386c6ff b307d540 63e4f306 2300b500
@00000ec0 0505e39d a7fe630d 7504e205 93d78500
@00000ec4 be9593d7 0501be95 3386a340 13070002
@00000ec8 937606fe b387a600 85e29376 c6ff8dca
@00000ecc 3306d740 b387a600 36870582 97060000
@00000ed0 b386c600 6780c600 4ccd0ccd 4cc90cc9
@00000ed4 4cc50cc5 4cc10cc1 3a95e317 f5fe6dbf
@00000ed8 9e87e31d 75f81a85 8280ef02 f02baba7
@00000edc bf838507 abcdff82 aba57f83 aba73f83
@00000ee0 13871700 ae97abc9 ef822380 a7005b69
@00000ee4 07401306 00040545 eff0cff1 abc90f82
@00000ee8 6f00d02a 411106c6 22c426c2 00084ac0
@00000eec 5d719307 f1003746 0000c19b 1306a6b6
@00000ef0 abcbff82 abc90f82 85282ba6 3f83aba5
@00000ef4 7f830545 eff00fee 2ba5bf83 130104ff
@00000ef8 b2402244 92440249 41018280 ef02d023
@00000efc 01112a84 ae843289 36c63a85 be853008
@00000f00 3eca5929 b2462a88 3c085808 4a86a685
@00000f04 22856521 b7570000 9387c783 6365a400
@00000f08 05616f00 b0220347 04000504 3e970347
@00000f0c 0700a30f e4feddb7 ef02101c 130101a6
@00000f10 856b375c 00002e84 9305cc84 2a89328a
@00000f14 930ac101 938b0b80 abcd0f82 2ec40345
@00000f18 090009e5 1301015a 6f00d01c 93041900
@00000f1c db555500 029a2689 ddb78347 1900dbe8
@00000f20 57001305 50029304 2900029a edb78146
@00000f24 014702d0 83c70400 dbe70700 13672700
@00000f28 85048546 c5bfdbe5 d7001367 4700cdbf
@00000f2c dbe5b700 13678700 e5b7dbe5 37001367
@00000f30 0701f9bf dbe50701 13670702 d1bf91c2
@00000f34 3ad0dbea a7048329 04001307 440063d8
@00000f38 09008257 b3093041 93e74700 3ed08504
@00000f3c 3a8483c7 04007d5d dbe8e706 83c71400
@00000f40 dbdba704 8504014d 25472946 83c70400
@00000f44 938707fd 93f6f70f 6368d704 330dcd02
@00000f48 85043e9d e5b79387 07fd93f7 f70f2547
@00000f4c 8149e360 f7fc2547 294629a0 b389c902
@00000f50 8504be99 83c70400 938707fd 93f6f70f
@00000f54 e376d7fe 79bf032d 04009307 44006353
@00000f58 0d007d5d 89043e84 93072043 6a8663d4
@00000f5c a7011306 204383c7 0400dbe2 87468257
@00000f60 03c71400 db678744 93e70704 13892400
@00000f64 3ed08346 09009307 800763eb d7229307
@00000f68 700563e8 d7065bd9 16409387 b6fb93f7
@00000f6c f70f0947 636ef720 93057400 e1998821
@00000f70 13848500 48100c10 93fc0602 952eaa84
@00000f74 bda893e7 07081389 14003ed0 5dbfdbed
@00000f78 c7408257 03c71400 db65c740 93e70720
@00000f7c 71bf93e7 0710c5b7 13891400 dbe7a741
@00000f80 825793e7 07103ed0 69b7dbdb 47ff2689
@00000f84 49b79387 86fa93f7 f70f1307 00026369
@00000f88 f71aa245 db87f50c 9c438287 a9458257
@00000f8c 5bf36712 03470400 930d4400 814789a2
@00000f90 1c40814c 11049304 51022302 f102130c
@00000f94 410225a0 032c0400 b2856285 32c60527
@00000f98 fd57930c 44006306 fd003246 6353a600
@00000f9c 32856684 b304ac00 814c8257 9306d002
@00000fa0 5bfba740 9306b002 5bf73740 568d5bf8
@00000fa4 17009306 0002130d d101230e d100b3f6
@00000fa8 770191ca 93060003 2300dd00 93068005
@00000fac a300dd00 090d5bf7 2756b38d 84415bf9
@00000fb0 5740b387 b941b306 5d41958f 634af016
@00000fb4 d68771a2 82565bf5 66020307 0400930d
@00000fb8 44009357 f74163d4 0704b335 e000b307
@00000fbc f0403307 e0408d8f 93e60640 36d005a8
@00000fc0 5bf77600 03170400 930d4400 d9bf5bf6
@00000fc4 86001840 930d4400 e9b75bfc 96be1d04
@00000fc8 61985c40 1840930d 840063c9 0700fd56
@00000fcc a945814c 631bdd04 0546bda0 5df7b705
@00000fd0 0080e394 b7fa0147 b7070080 75b7c145
@00000fd4 f9bda145 e9bd5bf7 77000357 0400930d
@00000fd8 4400e9bd 5bf68700 1840930d 4400f9b5
@00000fdc 5bfc97be 1d046198 18405c40 930d8400
@00000fe0 93fc0602 fd566308 dd028256 93f6f6fd
@00000fe4 36d05beb 05018256 5bf84600 3365f700
@00000fe8 01c5b3e6 760136d0 b2860256 48103d39
@00000fec 6e84aa84 69bd0546 e9bf0256 aba7bf83
@00000ff0 18409306 44005b79 66002300 f7003684
@00000ff4 4410814c 268c55b5 5b757600 2310f700
@00000ff8 fdb71cc3 5b7586fe 5b7396be fd875cc3
@00000ffc f9bf03c5 0d00850d 33e5ac00 029ae3ea
@00001000 adff8147 63645d01 b387aa41 be99628d
@00001004 639ca401 b3848441 b3849940 634d9000
@00001008 050935b9 d68de1bf 03450d00 050d33e5
@0000100c ac00029a f1bf1305 0002fd14 029af9bf
@00001010 13050002 3ec6029a b247fd17 41b503c5
@00001014 07003ec6 33e5ac00 029ab247 8507e3e8
@00001018 a7ff8147 63645d01 b387aa41 be998257
@0000101c 5bf65700 b389b941 634b3001 e38284fb
@00001020 03450c00 050c33e5 ac00029a c5bf1305
@00001024 0003fd19 029acdb7 aa870145 33e7b700
@00001028 11e38280 5b07a60a 2310f700 13970501
@0000102c c183d98f c1810505 d5b7ef02 e056ba84
@00001030 9308f8ff 5b87070b 46830144 3a8e7917
@00001034 63550302 635f0003 0357eeff 01e7635a
@00001038 10034688 2687fd16 c93faa87 05052380
@0000103c 87009c40 85079cc0 91ab835e 07004204
@00001040 7694b35e b4027d13 3374b402 2310d701
@00001044 7dbf11c0 fd166347 d0005bee 85005b7c
@00001048 46008546 81473307 f5002300 07008507
@0000104c e3cbd7fe 369555dc 23008500 050555bf
@00001050 ef02804b 697113fd f60d2aa0 2a8c2e8a
@00001054 b2843689 5b6d7d46 83aa0500 93ca0a01
@00001058 dbaa4a10 63db0406 b5445b53 1d409944
@0000105c 92458249 5ba44579 5bab054c 63d80500
@00001060 03270a00 13670740 2320ea00 5b6a1d40
@00001064 03270a00 85669386 0680558f 2320ea00
@00001068 1307f07f 6316e404 03270a00 82441377
@0000106c f7fdb367 9b002320 ea0095c7 b7550000
@00001070 9385058d 62854926 0d055561 a5a1814a
@00001074 5b6a1df8 935af601 71b7d9f8 93049dfb
@00001078 93b41400 71b7b755 00009385 458dd9bf
@0000107c 19e80246 130430c0 3367cb00 63150718
@00001080 13045003 19a83707 1000336b 67011304
@00001084 24c01307 40036356 87161304 b4fc935d
@00001088 44009399 1d004e86 81450810 eff09f8b
@0000108c 02453d88 0c1aae99 2286da85 7126850d
@00001090 2398a9ee 0c100245 4146db89 b50b018e
@00001094 da859926 4e868935 814caa9d fd573ece
@00001098 41445b53 1d402944 6e881c10 01467808
@0000109c 8546a285 62859135 9307e002 93bd1d00
@000010a0 2300f500 137bb90d 13061500 ee875b53
@000010a4 1b408147 13871400 3e971383 fcff3411
@000010a8 93951c00 db86960b 1a888147 f916635f
@000010ac 08166358 9001141a ae9683d6 66f791e2
@000010b0 9a8c638f 0d16f246 93bd1700 fd1636ce
@000010b4 2300f600 050671f3 5b677d56 f2471387
@000010b8 f4ff63d4 9718f156 63c1d718 b304f740
@000010bc 130d6004 89042695 8346f5ff 13571440
@000010c0 9307f5ff b3a6e600 93c61600 3e866379
@000010c4 cc1a6395 0618fd17 13851700 6377fc00
@000010c8 63850a00 03c70700 7dd78347 f5ffdbe7
@000010cc e7008327 0a005bf3 47407d15 37570000
@000010d0 bd461307 c783636b ac1a5b64 5d5c2300
@000010d4 a5017247 9307b002 63540700 9307d002
@000010d8 a300f500 f2478946 13d7f741 b98f3387
@000010dc e7409357 f7410146 a9450905 eff01f87
@000010e0 a9b56341 80063304 8040935c 4400939b
@000010e4 1c005e86 81452811 eff0cff4 2c113d88
@000010e8 ae9b1304 54025e88 01472286 ba8d4e85
@000010ec 0507da85 42c63ac4 c5223248 41142310
@000010f0 a8002247 0908e352 04fe0245 db89eb0a
@000010f4 890d3306 8040da85 ee9cfd22 814d2390
@000010f8 a900adbd 02451306 5003018e da856d22
@000010fc 10105d31 13065002 aa8d3304 8640930b
@00001100 810a814c 850c635a 04000245 33068040
@00001104 da855d2a 2390ab00 91b52286 4e85da85
@00001108 a52a4114 2390ab00 890be9bf 83d80600
@0000110c 7d18b388 8802c697 2390f600 c183bdb5
@00001110 7d17814d 71b52687 5b566dea f2479306
@00001114 1c006344 f00285c7 b307f540 63e9c702
@00001118 83471c00 2300fc00 19a8130d 5004f9bf
@0000111c 8347f5ff 7d15a300 f500e31b d5fe9307
@00001120 e0021305 1c00ba84 a300fc00 a5b583c6
@00001124 07008507 0505a30f d5fec9b7 7d160347
@00001128 0600db56 e7a60507 1377f70f 63568700
@0000112c 81462300 e600a1bd 018f2300 e60081bd
@00001130 3e87e38a 06e46363 ec020547 2300ec00
@00001134 72470507 3ace5b51 6d420347 1c002301
@00001138 ec001307 e002a300 ec0035b5 8346f7ff
@0000113c 7d17a300 d700c1bf aa8731bd 83470c00
@00001140 63e7f600 ba9783c7 07002300 fc00050c
@00001144 1dbd5b6c 1dca9307 00052300 f5007247
@00001148 9307b002 63540700 9307d002 a300f500
@0000114c f2478546 13d7f741 b98f998f 13972700
@00001150 dbb7d775 0dbd0000 2a83b366 b5008d8a
@00001154 91ee9c41 5b870720 631a0700 91051cc1
@00001158 11059c41 5b870720 e30a07fe 83c60500
@0000115c 85052300 d5000505 f5fa1a85 8280aa95
@00001160 aa876385 b70003c7 070001e7 3385a740
@00001164 82808507 fdb70000 ae870dc6 93050002
@00001168 918d635b b0003397 b7003355 c500b3d5
@0000116c c700598d 67800000 130506fe 814533d5
@00001170 a7008280 82800100 aa870dc6 13070002
@00001174 118f635b e0003357 e500b395 c5003315
@00001178 c500d98d 67800000 930506fe 0145b395
@0000117c b7008280 82800100 39710143 6ec619a0
@00001180 39714153 6ac866ca 62cc5ece 19a03971
@00001184 01535ad0 56d252d4 4ed64ad8 26da22dc
@00001188 06de3301 61408282 41114ac0 26c222c4
@0000118c 06c68282 b24d4101 024d924c 224cb24b
@00001190 4101024b 924a224a b2494101 02499244
@00001194 2244b240 41018280
@00001196 53757065 72766973 6f72204d 6f646520
@0000119a 73686f75 6c642062 6520636f 6e666967
@0000119e 75726564 20746f20 72756e20 74686973
@000011a2 20746573 743a2063 6f6e6669 67205072
@000011a6 6976696c 65676520 4d6f6465 73207368
@000011aa 6f756c64 20626520 636f6e66 69677572
@000011ae 65642074 6f20274d 61636869 6e65202b
@000011b2 20537570 65727669 736f7220 2b205573
@000011b6 6572272e 0a000000 41207661 6c696420
@000011ba 72656769 6f6e2063 616e6e6f 74206265
@000011be 20666f75 6e642074 6f207275 6e207468
@000011c2 69732074 6573743a 20546573 74696e67
@000011c6 20617265 61206f76 65726c61 70706564
@000011ca 20776974 68204c4d 3a207374 6172743d
@000011ce 25702c20 656e643d 25702e0a 00000000
@000011d2 41207661 6c696420 72656769 6f6e2063
@000011d6 616e6e6f 74206265 20666f75 6e642074
@000011da 6f207275 6e207468 69732074 6573743a
@000011de 20546573 74696e67 20617265 61206f76
@000011e2 65726c61 70706564 20776974 68207465
@000011e6 78742072 6567696f 6e2e0a00 50616765
@000011ea 2d426173 65642056 69727475 616c204d
@000011ee 656d6f72 79207368 6f756c64 20626520
@000011f2 636f6e66 69677572 65642074 6f207376
@000011f6 33322f73 7633392f 73763438 20746f20
@000011fa 72756e20 74686973 20746573 742e0a00
@000011fe 09000000 08000000 01000000 00000000
@00001202 57726f6e 67206861 7274206e 756d6265
@00001206 72000000 d43a0000 443a0000 603a0000
@0000120a 703a0000 803a0000 903a0000 a03a0000
@0000120e b03a0000 30313233 34353637 38394142
@00001212 43444546 4e3f0000 d03f0000 d03f0000
@00001216 d03f0000 d03f0000 d03f0000 d03f0000
@0000121a d03f0000 d03f0000 b83d0000 d03f0000
@0000121e 403e0000 d43e0000 b83d0000 b83d0000
@00001222 b83d0000 d03f0000 d43e0000 d03f0000
@00001226 d03f0000 d03f0000 d03f0000 ba3f0000
@0000122a 523f0000 4e3f0000 d03f0000 d03f0000
@0000122e 543e0000 d03f0000 2c3e0000 d03f0000
@00001232 d03f0000 4e3f0000 4e414e00 494e4600
@00001238 10000000 00000000 017a5200 017c0501
@0000123c 1b0d0200 48000000 18000000 dc45e0ff
@00001240 30000000 00420e40 449b0d42 db420e40
@00001244 449a0c42 990b4298 0a429709 42d7d8d9
@00001248 dadb420e 40449608 42950742 94064293
@0000124c 05429204 42890342 88024281 01000000
@00001250 1c000000 64000000 c045e0ff 0c000000
@00001254 00420e10 44890442 88024281 01000000
@00001258 2c000000 00000000 017a5200 017c0101
@0000125c 1b0d020e 409b0d9a 0c990b98 0a970996
@00001260 08950794 06930592 04890388 02810100
@00001264 44000000 34000000 7c45e0ff 24000000
@00001268 0042db42 db0e3042 da42d942 d842d742
@0000126c d7d8d9da db0e2042 d642d542 d442d342
@00001270 d3d4d5d6 d8d9dadb 0e1042d2 42c942c8
@00001274 42c1420e 00000000
@000c0000 00000000
